21.833,-2.0977,0.18621,136.7,135.74,98.09,84.318,0.64768,171.06,168.94,0.13128
19.515,-2.3568,0.18614,139.05,138.28,98.002,84.259,0.64726,170.97,169.05,0.13135
17.401,-3.0722,0.18605,141.38,140.69,97.922,84.21,0.6468,170.9,169.16,0.1314
15.482,-4.138,0.18594,143.66,142.96,97.852,84.174,0.64632,170.85,169.26,0.13145
13.748,-5.4555,0.18583,145.87,145.06,97.796,84.15,0.64581,170.82,169.36,0.1315
12.186,-6.9349,0.1857,147.99,147,97.755,84.14,0.6453,170.81,169.43,0.13154
10.784,-8.4968,0.18557,150,148.77,97.729,84.145,0.64479,170.83,169.49,0.13157
9.5262,-10.073,0.18544,151.87,150.37,97.72,84.163,0.64429,170.86,169.52,0.1316
8.3982,-11.606,0.1853,153.59,151.79,97.725,84.195,0.64382,170.9,169.53,0.13163
7.3853,-13.049,0.18516,155.14,153.03,97.744,84.237,0.64338,170.95,169.52,0.13165
6.4737,-14.367,0.18501,156.49,154.09,97.775,84.287,0.64299,171.01,169.47,0.13168
5.6509,-15.532,0.18487,157.65,154.96,97.816,84.344,0.64264,171.07,169.4,0.1317
4.9058,-16.525,0.18472,158.58,155.64,97.864,84.405,0.64235,171.12,169.3,0.13172
4.2299,-17.334,0.18459,159.28,156.12,97.916,84.467,0.64212,171.17,169.18,0.13175
3.6167,-17.953,0.18446,159.74,156.39,97.971,84.527,0.64196,171.2,169.04,0.13177
3.063,-18.381,0.18435,159.95,156.44,98.026,84.583,0.64186,171.23,168.88,0.13179
2.5686,-18.621,0.18426,159.89,156.26,98.079,84.634,0.64184,171.24,168.72,0.13182
2.1369,-18.68,0.18419,159.56,155.83,98.128,84.677,0.6419,171.23,168.55,0.13185
1.7748,-18.568,0.18414,158.94,155.14,98.171,84.712,0.64203,171.22,168.39,0.13188
1.493,-18.298,0.1841,158.05,154.16,98.209,84.739,0.64225,171.19,168.24,0.1319
1.306,-17.885,0.18409,156.86,152.9,98.24,84.756,0.64254,171.15,168.09,0.13193
1.232,-17.349,0.18409,155.38,151.33,98.264,84.764,0.64291,171.11,167.97,0.13196
1.2927,-16.713,0.18409,153.63,149.46,98.283,84.764,0.64335,171.07,167.87,0.13198
1.5126,-16.003,0.18411,151.6,147.28,98.296,84.756,0.64386,171.03,167.79,0.132
1.919,-15.251,0.18412,149.32,144.81,98.304,84.741,0.64443,171,167.74,0.13201
2.5404,-14.495,0.18412,146.81,142.04,98.308,84.722,0.64506,170.99,167.71,0.13201
3.4062,-13.779,0.18411,144.1,139.02,98.31,84.698,0.64573,170.99,167.7,0.132
4.5453,-13.154,0.18409,141.24,135.76,98.311,84.672,0.64644,171.01,167.71,0.13198
5.9851,-12.678,0.18405,138.27,132.31,98.31,84.645,0.64717,171.05,167.74,0.13194
7.7496,-12.418,0.184,135.23,128.71,98.31,84.619,0.64792,171.11,167.77,0.13189
9.8586,-12.447,0.18394,132.19,125.02,98.31,84.593,0.64867,171.19,167.81,0.13183
12.326,-12.843,0.18387,129.21,121.3,98.313,84.571,0.64942,171.29,167.85,0.13174
15.159,-13.692,0.18379,126.34,117.6,98.317,84.552,0.65017,171.41,167.9,0.13164
18.357,-15.076,0.18371,123.65,113.99,98.324,84.537,0.65091,171.54,167.94,0.13153
21.912,-17.077,0.18363,121.19,110.54,98.333,84.527,0.65164,171.69,167.99,0.13141
25.807,-19.771,0.18357,119.02,107.31,98.345,84.522,0.65236,171.85,168.03,0.13128
30.018,-23.217,0.18353,117.17,104.37,98.36,84.523,0.65307,172.03,168.08,0.13115
34.513,-27.461,0.18351,115.68,101.78,98.377,84.529,0.65377,172.2,168.14,0.13101
39.255,-32.52,0.18352,114.59,99.603,98.396,84.539,0.65448,172.38,168.21,0.13088
44.201,-38.389,0.18357,113.89,97.885,98.416,84.554,0.65519,172.56,168.28,0.13077
49.306,-45.031,0.18365,113.61,96.672,98.437,84.572,0.6559,172.74,168.37,0.13066
54.518,-52.375,0.18376,113.73,96,98.458,84.593,0.65663,172.91,168.48,0.13058
59.787,-60.323,0.1839,114.25,95.893,98.477,84.615,0.65737,173.07,168.6,0.13051
65.061,-68.744,0.18407,115.12,96.361,98.495,84.638,0.65811,173.23,168.74,0.13048
70.291,-77.486,0.18425,116.34,97.403,98.509,84.661,0.65885,173.37,168.89,0.13046
75.429,-86.374,0.18445,117.85,99.005,98.519,84.682,0.65957,173.49,169.06,0.13047
80.43,-95.227,0.18466,119.64,101.14,98.524,84.702,0.66027,173.6,169.24,0.1305
85.255,-103.86,0.18488,121.64,103.77,98.524,84.719,0.66094,173.69,169.43,0.13054
89.869,-112.1,0.1851,123.82,106.83,98.519,84.733,0.66156,173.76,169.63,0.13058
94.245,-119.8,0.18532,126.14,110.29,98.509,84.744,0.66213,173.81,169.82,0.13063
98.36,-126.84,0.18553,128.55,114.05,98.493,84.752,0.66263,173.83,170.02,0.13066
102.2,-133.15,0.18574,131.01,118.06,98.471,84.756,0.66305,173.84,170.21,0.13067
105.75,-138.67,0.18594,133.49,122.23,98.445,84.756,0.66341,173.83,170.38,0.13066
109.02,-143.4,0.18612,135.95,126.5,98.413,84.752,0.66369,173.8,170.55,0.13061
112,-147.35,0.18628,138.36,130.78,98.378,84.744,0.66389,173.76,170.69,0.13052
114.7,-150.56,0.18641,140.69,135.01,98.338,84.731,0.66402,173.71,170.81,0.13038
117.12,-153.09,0.18649,142.93,139.12,98.296,84.715,0.66409,173.65,170.91,0.13019
119.29,-155,0.18653,145.05,143.06,98.25,84.695,0.66411,173.59,170.98,0.12995
121.21,-156.37,0.18651,147.03,146.78,98.201,84.671,0.66407,173.54,171.03,0.12966
122.91,-157.29,0.18643,148.88,150.24,98.151,84.642,0.664,173.49,171.05,0.12932
124.39,-157.83,0.18629,150.58,153.43,98.097,84.61,0.66389,173.46,171.04,0.12893
125.67,-158.06,0.18608,152.13,156.33,98.042,84.573,0.66375,173.44,171.01,0.1285
126.79,-158.07,0.18581,153.53,158.92,97.984,84.532,0.66359,173.45,170.97,0.12804
127.74,-157.91,0.18549,154.78,161.23,97.925,84.487,0.66342,173.47,170.9,0.12755
128.56,-157.63,0.18513,155.91,163.25,97.863,84.439,0.66324,173.51,170.81,0.12704
129.25,-157.29,0.18474,156.9,165,97.801,84.388,0.66305,173.57,170.72,0.12652
129.85,-156.9,0.18434,157.79,166.51,97.736,84.334,0.66287,173.65,170.62,0.126
130.36,-156.52,0.18394,158.57,167.81,97.672,84.278,0.66268,173.73,170.51,0.12547
130.8,-156.15,0.18355,159.27,168.9,97.607,84.222,0.6625,173.82,170.41,0.12496
131.18,-155.81,0.18319,159.9,169.83,97.543,84.165,0.66233,173.92,170.31,0.12447
131.53,-155.52,0.18288,160.46,170.61,97.479,84.11,0.66216,174.02,170.21,0.124
131.83,-155.29,0.18261,160.96,171.27,97.418,84.056,0.662,174.12,170.13,0.12356
132.12,-155.12,0.1824,161.42,171.8,97.36,84.006,0.66185,174.22,170.06,0.12314
132.38,-155.02,0.18226,161.84,172.24,97.305,83.961,0.6617,174.31,170.01,0.12277
132.62,-155,0.18218,162.21,172.58,97.254,83.92,0.66156,174.39,169.97,0.12243
132.85,-155.06,0.18217,162.53,172.82,97.208,83.886,0.66142,174.47,169.95,0.12214
133.06,-155.2,0.18223,162.8,172.96,97.168,83.858,0.66129,174.53,169.96,0.12188
133.25,-155.43,0.18234,163,172.99,97.132,83.838,0.66116,174.58,169.98,0.12167
133.4,-155.76,0.18252,163.13,172.88,97.102,83.824,0.66104,174.63,170.03,0.1215
133.52,-156.19,0.18274,163.16,172.63,97.078,83.818,0.66092,174.66,170.09,0.12137
133.58,-156.72,0.18301,163.08,172.21,97.059,83.819,0.66081,174.68,170.18,0.12129
133.58,-157.35,0.18332,162.87,171.6,97.045,83.826,0.66071,174.7,170.28,0.12125
133.49,-158.08,0.18365,162.5,170.76,97.037,83.84,0.66062,174.71,170.4,0.12125
133.31,-158.9,0.184,161.96,169.68,97.034,83.86,0.66054,174.71,170.53,0.12129
133.02,-159.79,0.18436,161.22,168.33,97.037,83.884,0.66048,174.72,170.66,0.12137
132.59,-160.73,0.18473,160.26,166.69,97.045,83.913,0.66043,174.72,170.8,0.12149
132.01,-161.7,0.18509,159.07,164.75,97.058,83.947,0.66039,174.72,170.94,0.12164
131.26,-162.64,0.18544,157.64,162.49,97.077,83.983,0.66037,174.71,171.07,0.12183
130.33,-163.51,0.18577,155.97,159.93,97.101,84.023,0.66036,174.71,171.19,0.12206
129.2,-164.25,0.18608,154.04,157.06,97.131,84.064,0.66035,174.7,171.29,0.12232
127.86,-164.77,0.18635,151.87,153.9,97.166,84.107,0.66034,174.68,171.36,0.1226
126.29,-165.01,0.18658,149.48,150.47,97.206,84.15,0.66031,174.66,171.4,0.12291
124.49,-164.86,0.18675,146.88,146.82,97.252,84.193,0.66026,174.63,171.41,0.12324
122.46,-164.24,0.18688,144.1,142.97,97.303,84.235,0.66017,174.6,171.37,0.12358
120.19,-163.03,0.18695,141.17,138.99,97.358,84.276,0.66003,174.55,171.29,0.12394
117.69,-161.15,0.18696,138.13,134.92,97.418,84.315,0.65983,174.5,171.17,0.1243
114.96,-158.5,0.18691,135.01,130.83,97.482,84.353,0.65955,174.44,170.99,0.12466
112.01,-154.99,0.1868,131.86,126.78,97.55,84.387,0.65919,174.38,170.77,0.12501
108.85,-150.56,0.18665,128.73,122.83,97.622,84.42,0.65874,174.31,170.51,0.12536
105.51,-145.16,0.18644,125.65,119.06,97.697,84.45,0.6582,174.24,170.2,0.1257
101.99,-138.78,0.1862,122.68,115.52,97.774,84.478,0.65758,174.16,169.86,0.12604
98.324,-131.42,0.18593,119.86,112.28,97.853,84.503,0.65687,174.09,169.49,0.12636
94.539,-123.15,0.18563,117.24,109.4,97.931,84.524,0.6561,174.02,169.1,0.12669
90.661,-114.05,0.18533,114.85,106.93,98.008,84.542,0.65528,173.94,168.69,0.127
86.717,-104.25,0.18502,112.73,104.91,98.082,84.556,0.65444,173.87,168.29,0.12732
82.738,-93.933,0.18473,110.92,103.37,98.152,84.565,0.65361,173.8,167.89,0.12764
78.751,-83.287,0.18446,109.44,102.33,98.215,84.57,0.65279,173.74,167.52,0.12797
74.782,-72.533,0.18422,108.31,101.81,98.271,84.569,0.65203,173.67,167.18,0.1283
70.853,-61.897,0.18401,107.54,101.8,98.319,84.564,0.65135,173.6,166.88,0.12864
66.983,-51.607,0.18384,107.15,102.27,98.358,84.555,0.65076,173.53,166.63,0.12897
63.19,-41.874,0.18372,107.13,103.21,98.388,84.541,0.65027,173.45,166.43,0.1293
59.486,-32.887,0.18363,107.47,104.57,98.409,84.524,0.6499,173.36,166.28,0.12963
55.881,-24.799,0.1836,108.16,106.3,98.42,84.503,0.64966,173.27,166.19,0.12994
52.384,-17.724,0.18361,109.18,108.34,98.422,84.48,0.64953,173.16,166.15,0.13023
48.998,-11.731,0.18366,110.5,110.63,98.415,84.454,0.64951,173.04,166.16,0.13051
45.726,-6.8465,0.18376,112.07,113.12,98.399,84.425,0.64959,172.91,166.21,0.13076
42.567,-3.0568,0.1839,113.87,115.74,98.375,84.394,0.64974,172.76,166.3,0.13098
39.521,-0.3122,0.18408,115.85,118.44,98.343,84.361,0.64993,172.6,166.42,0.13119
36.586,1.4664,0.18429,117.97,121.16,98.303,84.327,0.65015,172.42,166.55,0.13136
33.76,2.3802,0.18453,120.2,123.87,98.257,84.29,0.65036,172.22,166.71,0.13151
31.042,2.5457,0.18479,122.48,126.52,98.205,84.253,0.65053,172.01,166.86,0.13164
28.432,2.0867,0.18507,124.8,129.09,98.148,84.214,0.65066,171.79,167.02,0.13175
25.933,1.1292,0.18534,127.12,131.56,98.086,84.175,0.65071,171.57,167.18,0.13184
23.546,-0.20511,0.18561,129.42,133.89,98.022,84.135,0.65068,171.35,167.32,0.13191
21.276,-1.8022,0.18585,131.68,136.1,97.955,84.096,0.65056,171.13,167.45,0.13198
19.127,-3.559,0.18607,133.87,138.15,97.888,84.059,0.65036,170.92,167.56,0.13203
17.102,-5.3857,0.18625,136,140.05,97.822,84.023,0.65007,170.74,167.66,0.13208
15.204,-7.2063,0.18639,138.03,141.79,97.76,83.991,0.64971,170.57,167.74,0.13212
13.434,-8.9595,0.18649,139.97,143.37,97.701,83.962,0.64928,170.43,167.8,0.13215
11.795,-10.598,0.18653,141.8,144.8,97.649,83.938,0.6488,170.32,167.85,0.13219
10.285,-12.088,0.18653,143.51,146.07,97.605,83.92,0.64828,170.25,167.88,0.13222
8.9054,-13.407,0.18647,145.08,147.2,97.569,83.907,0.64774,170.21,167.91,0.13225
7.6532,-14.544,0.18637,146.53,148.18,97.543,83.9,0.6472,170.21,167.92,0.13227
6.5264,-15.496,0.18621,147.83,149.02,97.526,83.9,0.64666,170.24,167.94,0.1323
5.5213,-16.269,0.18602,148.98,149.73,97.52,83.906,0.64614,170.29,167.95,0.13232
4.6336,-16.873,0.1858,149.99,150.32,97.524,83.917,0.64565,170.38,167.96,0.13234
3.8584,-17.324,0.18555,150.85,150.79,97.536,83.933,0.6452,170.48,167.97,0.13236
3.1899,-17.639,0.18529,151.56,151.16,97.555,83.953,0.6448,170.58,167.99,0.13237
2.6219,-17.837,0.18503,152.13,151.44,97.581,83.976,0.64446,170.7,168.01,0.13238
2.148,-17.938,0.18477,152.56,151.63,97.611,84.001,0.64417,170.81,168.02,0.13238
1.7613,-17.962,0.18452,152.86,151.74,97.645,84.028,0.64393,170.91,168.04,0.13238
1.4549,-17.928,0.18429,153.05,151.79,97.68,84.054,0.64376,170.99,168.06,0.13238
1.222,-17.853,0.18408,153.13,151.77,97.715,84.078,0.64363,171.06,168.07,0.13237
1.0555,-17.752,0.1839,153.12,151.71,97.749,84.101,0.64354,171.12,168.08,0.13236
0.94892,-17.639,0.18373,153.03,151.6,97.78,84.121,0.6435,171.15,168.09,0.13235
0.89562,-17.525,0.18359,152.87,151.46,97.808,84.138,0.64348,171.17,168.09,0.13233
0.88937,-17.419,0.18346,152.66,151.28,97.832,84.151,0.64349,171.17,168.08,0.13232
0.92423,-17.328,0.18336,152.42,151.08,97.85,84.159,0.64351,171.15,168.06,0.1323
0.99457,-17.257,0.18328,152.16,150.87,97.864,84.164,0.64354,171.12,168.04,0.13228
1.0952,-17.207,0.18322,151.88,150.64,97.872,84.165,0.64356,171.08,168.02,0.13226
1.2211,-17.181,0.18319,151.61,150.41,97.876,84.162,0.64356,171.03,167.99,0.13224
1.3681,-17.177,0.18318,151.35,150.17,97.875,84.157,0.64353,170.98,167.96,0.13222
1.532,-17.195,0.18321,151.11,149.94,97.871,84.148,0.64346,170.92,167.92,0.1322
1.7094,-17.232,0.18327,150.89,149.71,97.863,84.137,0.64333,170.86,167.88,0.13218
1.897,-17.284,0.18337,150.71,149.49,97.852,84.125,0.64314,170.81,167.85,0.13217
2.0922,-17.347,0.1835,150.55,149.27,97.839,84.112,0.64288,170.76,167.81,0.13215
2.2925,-17.419,0.18366,150.44,149.07,97.825,84.099,0.64252,170.72,167.78,0.13213
2.4962,-17.495,0.18386,150.36,148.88,97.81,84.086,0.64206,170.69,167.75,0.13212
2.7015,-17.57,0.18408,150.32,148.71,97.795,84.073,0.6415,170.66,167.72,0.13211
2.9071,-17.643,0.18432,150.3,148.54,97.78,84.062,0.64082,170.65,167.7,0.13209
3.1122,-17.71,0.18458,150.32,148.39,97.766,84.052,0.64002,170.65,167.68,0.13208
3.3159,-17.768,0.18486,150.36,148.25,97.753,84.044,0.63911,170.65,167.68,0.13207
3.5177,-17.817,0.18513,150.43,148.12,97.741,84.037,0.63808,170.67,167.68,0.13206
3.717,-17.854,0.18541,150.51,148,97.73,84.033,0.63694,170.69,167.69,0.13205
3.9133,-17.879,0.18568,150.61,147.88,97.72,84.03,0.63571,170.72,167.7,0.13204
4.106,-17.894,0.18594,150.72,147.77,97.712,84.03,0.63439,170.75,167.73,0.13204
4.2943,-17.899,0.18619,150.83,147.67,97.705,84.03,0.63301,170.78,167.76,0.13203
4.4774,-17.895,0.18643,150.95,147.57,97.698,84.033,0.63159,170.81,167.79,0.13203
4.6543,-17.885,0.18665,151.07,147.47,97.693,84.037,0.63015,170.83,167.83,0.13202
4.8237,-17.872,0.18686,151.18,147.38,97.688,84.042,0.62872,170.83,167.88,0.13202
4.9843,-17.859,0.18707,151.3,147.28,97.684,84.048,0.62733,170.83,167.92,0.13202
5.1346,-17.847,0.18726,151.4,147.19,97.681,84.054,0.62599,170.81,167.96,0.13202
5.2732,-17.841,0.18744,151.5,147.1,97.677,84.061,0.62473,170.78,168,0.13202
5.3987,-17.843,0.18761,151.6,147.01,97.674,84.069,0.62356,170.74,168.03,0.13201
5.5099,-17.855,0.18777,151.68,146.93,97.672,84.077,0.6225,170.68,168.06,0.13201
5.6055,-17.88,0.18792,151.76,146.85,97.669,84.085,0.62156,170.62,168.08,0.13201
5.6847,-17.92,0.18805,151.82,146.78,97.667,84.092,0.62075,170.55,168.1,0.13201
5.747,-17.975,0.18817,151.88,146.71,97.665,84.099,0.62005,170.47,168.11,0.13201
5.7919,-18.045,0.18826,151.92,146.65,97.663,84.106,0.61947,170.4,168.11,0.13201
5.8195,-18.132,0.18835,151.96,146.6,97.662,84.111,0.61901,170.34,168.11,0.13201
5.8302,-18.233,,,,,,,,,
5.8247,-18.349,,,,,,,,,
5.804,-18.476,,,,,,,,,
5.7694,-18.613,,,,,,,,,
5.7227,-18.757,,,,,,,,,
5.6656,-18.906,,,,,,,,,
5.6004,-19.056,,,,,,,,,
5.5292,-19.206,,,,,,,,,
5.4545,-19.351,,,,,,,,,
5.3786,-19.489,,,,,,,,,
5.3039,-19.619,,,,,,,,,
5.2326,-19.737,,,,,,,,,
5.1665,-19.843,,,,,,,,,
5.1073,-19.935,,,,,,,,,
5.056,-20.012,,,,,,,,,
